date,mySMB,SMB,myHML,HML,myRMW,RMW,myCMA,CMA
19930331,0.0005744620547530437,0.0008,0.025325227680675407,0.011899999999999999,0.0065822092977444666,-0.0017000000000000001,-0.013988889632015455,0.009000000000000001
19930430,-0.003884148305162847,-0.0086,0.01915529799397176,0.0248,-0.022132472937464474,-0.036000000000000004,0.01494999412215681,0.0144
19930528,0.01718584192656268,0.019299999999999998,-0.02670269512377183,-0.035,-0.029561315787099775,-0.0008,0.0002832930295746036,-0.0105
19930630,0.00609461207653555,0.0016,0.02252780341682238,0.027200000000000002,-0.011860899264089694,-0.0091,0.006326707605273438,0.012
19930730,0.016686974695319504,0.0092,0.04654263761793999,0.0282,0.025323320699926932,-0.018500000000000003,-0.013884607037400735,0.020499999999999997
19930831,0.002001047979796,0.0011,0.013609391511224436,0.0014000000000000002,-0.004814447567142076,-0.0154,-0.028890275590259258,-0.0003
19930930,0.029029676561077286,0.0294,0.03206122236677898,-0.0034999999999999996,0.028416998522339858,0.0025,-0.0169114581557328,-0.0016
19931029,0.01660120550071311,0.0189,-0.03733475109434728,-0.0278,-0.004729246367927403,0.0058,0.014995783137273896,0.006
19931130,-0.014514240955023261,-0.0118,-0.006572356378706554,-0.0066,0.016348801902173277,0.0219,0.009022611221840199,-0.009399999999999999
19931231,0.013905143929200739,0.0138,0.028796093486324333,0.0027,0.039332942374569926,0.011699999999999999,-0.023012512665870198,-0.0034000000000000002
19940131,0.004056139434224074,0.0008,0.0034931986894358585,0.0128,0.009450420473185582,-0.0175,0.005442358662688149,0.0143
19940228,0.023845957227857446,0.026699999999999998,0.004459545101892386,-0.015600000000000001,0.028456933370790236,0.0215,-0.005918698796052307,-0.01
19940331,-0.009123617820127744,-0.0109,0.01663305667488473,0.0155,0.0043213037654911204,0.0070999999999999995,0.01435746907348219,0.0128
19940429,-0.012044121523277955,-0.01,0.02703003934836938,0.0166,0.04395728965910428,0.0106,0.010293906641426279,0.0111
19940531,-0.0195884723091201,-0.0253,0.013481416709075825,0.006999999999999999,0.003954780556589982,0.006,0.008215183484332748,0.0068000000000000005
19940630,-0.0015478166423514884,-0.0048,0.036363856844588524,0.0167,0.03221273996327853,0.0121,0.006539085461006282,0.0147
19940729,-0.012869148710877666,-0.0179,0.008062328792403643,0.005699999999999999,0.0009600936457597985,-0.006,-0.014072263178046343,0.0011
19940831,0.011930477092094924,0.0138,0.003974514702143238,-0.025,0.016102264973961222,0.0096,-0.015619569271939901,-0.0147
19940930,0.02137264017997922,0.0276,-0.009296525170691638,-0.0184,0.0022409125240429144,0.0053,-0.01252354954523998,0.009000000000000001
19941031,-0.028062513414084795,-0.0231,0.0042969750290186536,-0.0163,0.0287576095321949,0.0024,-0.027355069393001755,-0.0069
19941130,-0.002500470881246157,0.0013,-0.007110379642013075,-0.0073,0.018281189957161097,0.004,-0.009917989066289268,-0.0039000000000000003
19941230,-0.00271148007262164,-0.0004,0.027039752190811426,-0.0009,0.036180131589006057,0.0039000000000000003,-0.006636891058092791,0.003
19950131,-0.024784595773088856,-0.0302,-0.00704102657347986,0.025099999999999997,-0.01426013488093563,0.002,0.017282819835651747,-0.0076
19950228,-0.004861798827469142,-0.0054,0.01210948755940218,0.0109,0.02344464942257125,0.005600000000000001,-0.003073430789392907,-0.0028000000000000004
19950331,-0.008317658240717684,-0.0053,-0.013308763013935233,-0.0208,0.01279665422213172,-0.0013,-0.017379397065895023,0.0024
19950428,-0.0002912488684330694,-0.0022,0.017497921836714572,0.017,0.01909026966748801,0.004,0.009879544680242262,0.0089
19950531,-0.020297996400538185,-0.0218,0.01012359334976834,0.0227,-0.004481621409083231,0.0036,0.014379453085516868,0.001
19950630,0.0201741752647784,0.030299999999999997,-0.024112982659633325,-0.0254,-0.01565427812617809,-0.0034999999999999996,-0.01714996705572587,-0.0248
19950731,0.019211382899465806,0.0208,0.011267979267004763,-0.0159,0.011818548739366552,0.0028000000000000004,-0.03853297314541651,-0.016399999999999998
19950831,0.020888085182290524,0.0176,0.007744731847000932,0.0281,-0.005486057503153754,-0.012199999999999999,-0.019245226053886996,0.0161
19950929,-0.020313572279180098,-0.019,0.003844353993747565,-0.0005,0.010845606134628191,0.0102,-0.015112140609940272,0.0038
19951031,-0.04863937875460991,-0.0407,0.02451312410755068,-0.0051,0.0691825026260955,0.018600000000000002,-0.01381871585907022,-0.0004
19951130,-0.012213749061050667,-0.010700000000000001,0.011480304144658109,0.0058,0.01714641570241854,-0.005600000000000001,-0.0007015055748234335,0.0113
19951229,0.004575374249477737,0.0073,0.00366526478645335,0.0018,0.007241228710634092,-0.0138,0.010540948836997382,0.0308
19960131,-0.020754483472161574,-0.0256,-0.018270355062672373,0.004,-0.005346903019201744,0.0019,0.014270686913653678,0.0231
19960229,0.016005209040599436,0.0176,-0.011906012090535354,-0.010700000000000001,-0.00586639472781849,0.0024,-0.007427972671296322,-0.0189
19960329,0.014073951050885896,0.016399999999999998,0.0037076152359147366,0.0036,0.014431061951546288,0.0148,0.0050795677824519575,-0.0096
19960430,0.03584728818569206,0.047,-0.03275267634412726,-0.0405,0.00675237757279025,-0.0016,-0.022974899047457392,-0.021099999999999997
19960531,0.02331338502882518,0.0322,-0.022680552090381507,-0.0089,-0.01701928212699219,0.0016,0.00453140218065546,-0.003
19960628,-0.03368112609757896,-0.0364,0.025591810328539848,0.023799999999999998,0.04239931879685705,0.0348,0.027389861420774098,0.012
19960731,-0.038880818910976916,-0.038,0.04084483614933862,0.051399999999999994,0.07438149247506513,0.0297,-0.008452072170754818,0.0256
19960830,0.02775149601191091,0.0258,0.010464561436394307,-0.0074,0.011178310427166549,-0.0040999999999999995,-0.027773199189529137,-0.024
19960930,-0.023861716967794586,-0.0139,-0.0023282346190132072,-0.027000000000000003,0.014483282225153188,0.0123,-0.03369070206160685,-0.0222
19961031,-0.03655756031364936,-0.037599999999999995,0.04722880014408995,0.049400000000000006,0.07284096690934287,0.0138,-0.011950827912122784,0.0326
19961129,-0.03686652332946747,-0.0382,0.02252951994544814,0.0139,0.044335745494403916,0.021,-0.008588434747583362,-0.0078000000000000005
19961231,0.027379846880867066,0.0326,0.032326750911859825,0.0132,0.028335505073102066,0.0038,-0.0125148739963361,0.0147
19970131,-0.013652910002855054,-0.0182,-0.042265476272950867,-0.0146,-0.0029489649153164738,0.012199999999999999,0.004962858105880583,-0.0013
19970228,-0.024225221140525156,-0.0256,0.03397650066852307,0.056900000000000006,0.014419464657161568,0.006500000000000001,0.021655759951699972,0.0348
19970331,-0.0007491998720805179,-0.0043,0.03704049530180079,0.034,0.045059128991766784,0.0045000000000000005,0.005994502742907838,0.0171
19970430,-0.06429529805186915,-0.0571,-5.8815720851822934e-05,0.0007000000000000001,0.07357047174580868,0.032400000000000005,-0.021467342942574002,-0.0070999999999999995
19970530,0.04808819363344399,0.0475,-0.017139938865684767,-0.0412,-0.03474297094497747,-0.0102,-0.023345242419840914,-0.029500000000000002
19970630,0.0025771900895248806,0.0121,0.013338087907382674,0.0159,0.0328605667753799,0.005600000000000001,0.0022948437211153735,0.0063
19970731,-0.024195126588217715,-0.0277,0.027056161965505948,0.0029,0.03344984289348844,0.0007000000000000001,-0.047850318814154025,-0.0255
19970829,0.08054760969518432,0.07629999999999999,0.020546351818794495,0.012,-0.02429797344926792,-0.0109,-0.016376382061662753,0.0009
19970930,0.028079865513573832,0.024900000000000002,0.004785998387720508,0.0038,-0.006455054685858941,-0.016200000000000003,-0.027886090494843196,-0.0085
19971031,-0.004206547898215236,-0.0055000000000000005,0.016284400421503684,0.0225,0.019686283864586145,0.0104,0.0040309689688836775,0.018799999999999997
19971128,-0.05794392357408782,-0.051,0.027057857619434446,0.011899999999999999,0.05389079428134833,0.0281,-0.018465308286843302,0.0167
19971231,-0.015024895815733446,-0.020099999999999996,0.07318750042702249,0.038599999999999995,0.05257669121069451,0.008,-0.015436064370444365,0.0199
19980130,-0.014161939717468802,-0.013600000000000001,-0.02771554764581193,-0.0159,-0.01228857354950496,0.0087,0.0029768911335614125,-0.0084
19980227,0.0010802351261691434,0.002,0.009452548769310884,-0.0085,-0.004773834147772521,-0.0034000000000000002,-0.013892069308901342,-0.0232
19980331,-0.008064674181963057,-0.0063,0.005776519933553083,0.0141,0.0013501729851203778,-0.0029,-0.0022245301875930754,-0.0040999999999999995
19980430,0.002941545148587455,-0.0005,-0.005527207151583429,0.009000000000000001,0.0006633773928022696,-0.0167,0.007009866998234429,-0.0044
19980529,-0.030095338292214724,-0.0292,0.01076519197122872,0.034,0.022268260228603575,0.0108,0.022652873151938164,0.0274
19980630,-0.047463488849079416,-0.036699999999999997,0.013443834363297841,-0.0196,0.045415323667745915,-0.0026,-0.023656583639092482,-0.0313
19980731,-0.060841172600734184,-0.0527,0.022166546179803515,-0.0176,0.027139429574914505,0.0172,-0.034570752889183994,0.0045000000000000005
19980831,-0.058085102426218005,-0.051699999999999996,0.021302488435439332,0.036000000000000004,0.07431319946202025,0.0344,0.01351289414821144,0.058899999999999994
19980930,-0.0010272605256860384,-0.0077,-0.020718855153903926,-0.0337,-0.0388333867456279,-0.019,-0.025581972889549894,-0.0297
19981030,-0.035807717481546805,-0.0342,-0.013458236414333656,-0.0229,0.02060025013804935,0.009399999999999999,-0.008328822810969187,0.0032
19981130,-0.000237048066492343,0.0070999999999999995,-0.02567723188424538,-0.0323,-0.01937497079312006,-0.0091,-0.002854818756839808,-0.011399999999999999
19981231,-0.02124433722235574,-0.015700000000000002,0.005241784162796144,-0.0418,0.013302347229283591,-0.0076,-0.06447814628803865,-0.0341
19990129,-0.005999345686420916,-0.0073,-0.048942816786837366,-0.0462,-0.07449501282441023,-0.0279,-0.009464465494956942,-0.0678
19990226,-0.047085663992870855,-0.052000000000000005,0.02308876415329958,0.018799999999999997,0.020616156903473577,-0.011699999999999999,0.008275913129857815,0.0406
19990331,-0.04254037498875244,-0.042300000000000004,-0.0042733743479363845,-0.0277,-0.02322119062793948,-0.040999999999999995,0.0059524861532674455,-0.0141
19990430,0.03972281899344218,0.0453,0.030861645252214097,0.0241,-0.0018143356238395913,-0.0255,0.03850889178524719,0.009300000000000001
19990528,0.05061878554439289,0.0374,0.01488260110539033,0.023,-0.012310980667914712,0.01,0.02257689736873976,0.0332
19990630,0.002215353085914619,0.023,-0.012643449403676552,-0.0326,-0.002098004089730987,0.011200000000000002,-0.014101678296589051,-0.032400000000000005
19990730,0.0200233732391683,0.025699999999999997,0.01639408488641929,-0.0042,0.019432678489839896,0.0038,-0.03184245297556672,0.0319
19990831,-0.029529006042034997,-0.0172,0.0010893170925123548,-0.0184,0.0021858457816517837,-0.0021,-0.02419025682645752,0.0063
19990930,0.015298680507193116,0.0262,-0.007718070003406442,-0.0348,-0.04330102886520591,-0.0074,-0.055975351513984035,-0.011699999999999999
19991029,-0.08133951602938054,-0.0689,-0.015660463959981438,-0.0337,0.01796922455154169,-0.0172,-0.047766959665971366,-0.012199999999999999
19991130,0.05051682717642865,0.057999999999999996,-0.02724593960441496,-0.0616,-0.136546223076628,-0.0429,-0.03751762037698915,-0.0178
19991231,0.02702772764725414,0.053399999999999996,-0.047970104287569884,-0.0832,-0.1509833236236543,-0.076,-0.05651273040342446,-0.056100000000000004
20000131,0.04147334266986203,0.044500000000000005,-0.08121829046875975,-0.0189,-0.10726855440077043,-0.0629,0.021328204528392403,0.047400000000000005
20000229,0.13816412024730113,0.1838,-0.09693812129228435,-0.0981,-0.23309447521049573,-0.18760000000000002,-0.035866622159084094,-0.0034999999999999996
20000331,-0.10671982166963162,-0.1539,0.011386997445856573,0.0823,0.08433248171395154,0.1182,-0.006232393378432559,-0.0161
20000428,-0.022801178034116992,-0.0496,0.07208447020804531,0.0725,0.14015014496374917,0.0767,0.03666174621334051,0.0562
20000531,-0.04670566786542603,-0.0387,0.04805741491612243,0.0483,0.09021960190753335,0.0418,0.045935801248105035,0.0132
20000630,0.04801688821808821,0.0987,-0.060534209696571244,-0.08410000000000001,-0.09828577058797361,-0.08259999999999999,-0.03536309822261528,-0.0291
20000731,-0.0003410315525356651,-0.0102,0.06395640366631068,0.0833,0.06848723951064417,0.060899999999999996,-0.016088165027351938,0.0296
20000831,0.003394372033642512,-0.0101,-0.004026098341840631,-0.0137,-0.03430045055877835,-0.0301,-0.026293374161809657,0.0106
20000929,0.019953834865199478,0.0026,0.05765532923027745,0.0717,0.07419403545872333,0.028900000000000002,-0.02911378133792049,0.0556
20001031,-0.037354559052375655,-0.027200000000000002,0.03786989748603721,0.0564,0.08508245798928571,0.0928,-0.006121841538544996,0.0384
20001130,-0.002000829909241414,-0.0058,0.08643495725404543,0.1234,0.17811633393744258,0.1338,-0.011012829437563154,0.0842
20001229,0.04595841479833993,0.033,0.11441615066875727,0.076,0.11251355264500956,0.024399999999999998,-0.00605915778647215,0.0479
20010131,0.1038239313619722,0.0545,-0.18937629476040355,-0.051100000000000007,-0.2602749381058853,-0.0546,0.05908155845172203,-0.050499999999999996
20010228,0.05238503761701141,0.0279,0.0963577735801722,0.12480000000000001,0.12034214333774872,0.09119999999999999,0.03133041522160224,0.0906
20010330,0.031845056365498045,0.0236,0.0805968968842043,0.0643,0.1395921747337931,0.0339,0.023227432607334633,0.039
20010430,-0.02101400510260827,-0.0088,-0.041950074005440485,-0.046900000000000004,-0.04779913347210332,-0.0348,-0.04145296510334892,-0.0318
20010531,0.060161587600779366,0.0359,0.030531068340019174,0.0336,-0.01534654700456075,0.0025,0.010145549977769286,0.0191
20010629,0.06534374394367481,0.06570000000000001,-0.0011589468692861735,-0.0113,0.032443020404556766,0.0127,0.033246794335073084,-0.0151
20010731,-0.024095672308705886,-0.028300000000000002,0.03552333801414976,0.0521,0.11763734117016098,0.0742,-0.06105198130975693,0.0304
20010831,0.0340326061822033,0.0271,0.030906702598922843,0.023,0.06743859670846375,0.0406,-0.03622474773779055,0.06559999999999999
20010928,-0.05604465487435338,-0.057300000000000004,0.04073352828372037,0.0146,0.1342026728018615,0.050300000000000004,-0.11509674729041108,0.0322
20011031,0.04485013753145159,0.0528,-0.09903808389208732,-0.0766,-0.11117890651524973,-0.0301,0.06099159679787096,-0.0455
20011130,0.011886068794658922,-0.0031,-0.0009081020899783243,0.0222,-0.08450656880724776,-0.0374,0.0723584421820038,-0.0166
20011231,0.055785576152149886,0.0516,-0.028613041614783966,0.0085,-0.028356225770392443,0.0034999999999999996,0.0012337263971823054,-0.0028000000000000004
20020131,0.009083543613261788,0.0125,-0.015512562196655769,0.0344,0.029478455139926203,0.046900000000000004,0.032207356631679875,0.0285
20020228,-0.007281240353550267,-0.0036,0.05973090494441924,0.0216,0.11202608566260357,0.0806,-0.06200268041450606,0.051
20020328,0.0472253579379305,0.0424,-0.01409065906600615,0.0106,-0.023991433407918455,-0.0178,0.037992863743020404,0.0059
20020430,0.0779366628462875,0.0673,0.050436579011793325,0.0388,0.09260191730280888,0.045899999999999996,-0.021545257642123963,0.0537
20020531,-0.03288664868340649,-0.0302,0.011160222757454246,0.015300000000000001,0.06020203912400188,0.0235,-0.03701933552867591,0.0242
20020628,0.01887489985093299,0.0388,0.03798909862488502,-0.0003,0.11623542014276828,0.0393,-0.05420948920786653,0.025099999999999997
20020731,-0.06983124032974107,-0.0642,0.021217042500496733,-0.0387,0.09559757976269828,0.037599999999999995,-0.07305498556180598,-0.0102
20020830,-0.0064663282602323196,-0.0132,0.013306998045049052,0.0331,0.042215366553539094,0.0134,-0.0024417421793894566,-0.014199999999999999
20020930,0.023618308674277874,0.031,0.06195011052626453,0.0144,0.09747589006853496,0.0326,-0.06429942629562116,-0.0222
20021031,-0.034303419572966176,-0.043,-0.05421476642041021,-0.0395,-0.05351621616787641,-0.0336,0.022204602887194516,0.0078000000000000005
20021129,0.05979947521449536,0.029500000000000002,-0.09162998323176408,-0.0127,-0.21478963870918996,-0.0919,0.12059331777476576,0.051500000000000004
20021231,-0.000582106898905338,0.0064,0.06295912768154314,0.0213,0.11920112933946111,0.06269999999999999,-0.06523117270290128,-0.0169
20030131,0.0016130067273552491,0.0067,-0.008052336005429612,-0.0073,-0.017086245623278453,-0.0103,0.008309172319252295,0.0076
20030228,-0.01749106395209305,-0.009300000000000001,0.010350675207364993,-0.0138,0.030809713998228985,0.0087,-0.026061102196912007,-0.0060999999999999995
20030331,-5.3801848511728784e-05,0.0068000000000000005,-0.018841181641558534,-0.019299999999999998,0.005560157932093853,0.0187,-0.005108289657243642,-0.0076
20030430,0.026387343928753595,0.0105,-0.026488351166330776,0.011699999999999999,-0.07720572768516731,-0.0467,0.050784517625740974,0.0108
20030530,0.06946350951563765,0.048499999999999995,-0.07952229663375328,0.0053,-0.1836616818734495,-0.0702,0.13208907032769665,0.0302
20030630,0.020546728064971882,0.0166,-0.02729416838173882,0.0019,-0.018239683579812413,0.0044,0.020255660039460777,-0.0034000000000000002
20030731,0.04707618520081821,0.0458,0.010761376877863618,-0.011899999999999999,-0.02221997107185255,-0.042300000000000004,-0.03721338294985026,0.018500000000000003
20030829,0.02807015919110157,0.0252,0.02521622242749623,0.0154,-0.02943421862860718,-0.022099999999999998,-0.003265847644813545,0.0213
20030930,0.0018464853322789389,0.0055000000000000005,-0.010049958723009811,0.001,-0.010567499555693414,0.0106,-0.007902479369751733,0.0034000000000000002
20031031,0.028111483804722052,0.026699999999999998,0.03158580883711325,0.0192,-0.019431721964804624,-0.013000000000000001,-0.010960667867773569,0.0148
20031128,0.025042872933173595,0.0225,0.013309939443828307,0.0181,0.018217742979006003,0.0012,0.006490671995993208,0.0181
20031231,-0.020884329663558417,-0.0253,0.022104276274011438,0.016,0.01267923892002246,0.0051,0.014364178058386481,0.0095
20040130,0.02804820487488669,0.024399999999999998,-0.01594472851796258,0.0246,-0.07290441044239172,-0.0366,0.03994007424185532,0.0339
20040227,-0.008114601637956576,-0.0088,0.007515308577730592,0.0087,0.04272360475256966,0.0215,-0.016570452830175355,-0.012199999999999999
20040331,0.020989952565310808,0.0212,0.013371172720766362,0.0023,0.027384300835125403,0.0161,-0.016633387920254802,-0.009899999999999999
20040430,-0.027422506127848523,-0.0207,-0.017477700452988625,-0.0302,0.04913351157259001,0.0342,-0.01934127016358009,-0.0276
20040528,-0.003684534951084815,-0.0042,3.966677352665749e-05,-0.0023,0.007731501823057669,-0.0115,-0.0037810041423657448,0.0
20040630,0.026241021289820504,0.025699999999999997,0.019823402710783096,0.0123,0.012800914341035424,0.011899999999999999,0.00024539849196499736,-0.0038
20040730,-0.034600580760253345,-0.029500000000000002,0.0610620195083945,0.0322,0.08107635057668175,0.053099999999999994,-0.018697977363716756,-0.0166
20040831,-0.014207893377079277,-0.0115,0.005661998809116086,0.01,0.015392318091641113,0.0124,-0.018126725337173452,-0.0144
20040930,0.03553483313504334,0.0327,0.009614686350517734,-0.0002,-0.0026500930441900883,-0.0144,-0.02731031976459647,-0.0189
20041029,0.004423974411434287,0.0019,0.00958903193196477,-0.0025,0.006978080449265237,-0.0049,-0.0007846301704170326,0.0049
20041130,0.048192819573008146,0.041100000000000005,0.007237582373842796,0.014499999999999999,-0.02393338843894463,-0.0059,-0.014555049479789417,-0.0021
20041231,0.004059842803170621,-0.0005,-0.014099384192891362,-0.0021,-0.03243757654442329,-0.011699999999999999,0.006645186341735908,0.0046
20050131,-0.015654064015445134,-0.0118,0.03081872009833101,0.0207,0.05174841195447939,0.027200000000000002,-0.01651377622128236,-0.0146
20050228,-0.005280651206048918,-0.003,0.015462552372008121,0.0154,0.0449614945222825,0.014199999999999999,-0.017300823120820055,-0.0005
20050331,-0.012062322240961699,-0.014199999999999999,0.018498039600386457,0.020499999999999997,0.036564744783359734,0.0045000000000000005,0.00464031462888153,0.0129
20050429,-0.04533372853338008,-0.0398,0.00864565871508001,0.0005,0.03600080475197376,0.009399999999999999,-0.011038343717881392,-0.0095
20050531,0.029287549954377948,0.0279,-0.01797943112908544,-0.0059,-0.019064322740396503,-0.0095,-0.011591995119897863,0.0029
20050630,0.036028352832055854,0.032799999999999996,0.02616747604467103,0.0281,0.0002441462663251501,0.0096,-0.0038791358711300176,-0.0052
20050729,0.025074106020079742,0.0279,-0.0065299511117584835,-0.0078000000000000005,-0.01295742696066722,-0.0123,-0.017517448476134657,-0.008100000000000001
20050831,-0.007505092707217317,-0.009000000000000001,0.022610570506895494,0.0134,-0.004483721048921554,-0.021099999999999997,-0.03068957386139662,0.0036
20050930,-0.0051992284930592395,-0.0036,0.007437591800114987,0.0069,0.0013870164827481531,0.0027,-0.02720180720303401,-0.006
20051031,-0.01610715923088951,-0.0143,0.01738693662488422,0.0040999999999999995,0.037651711746645576,-0.009399999999999999,-0.02182473011403708,-0.0129
20051130,0.008789119948077531,0.0084,-0.007053414224753911,-0.012,0.009783007921699925,-0.0074,-0.010906931912871252,-0.011399999999999999
20051230,-0.0012551737198874795,-0.002,0.006682597680598576,0.0022,0.00938810521109976,0.0021,-0.00233609983242193,0.0023
20060131,0.057763745882831424,0.057699999999999994,0.0025220104891998107,0.0109,-0.02463955791581169,-0.0066,-0.0072775172340217575,-0.0043
20060228,-0.004645765758009424,-0.0043,-0.019169606935163626,-0.0037,0.015528038717281742,-0.005,0.01154000325108788,0.019
20060331,0.031814220737468805,0.034,0.0010593540813752939,0.0055000000000000005,0.0019586244819110935,0.001,0.0049627086861954925,-0.004
20060428,-0.009788584543486295,-0.0085,0.03801842721327698,0.023399999999999997,0.018178834313768103,0.0179,-0.005307506067694581,-0.0001
20060531,-0.02491729997066578,-0.0286,0.02165876998488507,0.0239,0.01515745480812436,0.0115,-0.001561734019801711,0.0146
20060630,-0.005542840402452264,-0.0022,0.018519881688302445,0.008,0.027978459134684837,0.013300000000000001,-0.010334360748498965,-0.0008
20060731,-0.03903633193969334,-0.0364,0.029395574559081716,0.0262,0.052902265382140344,0.016399999999999998,-0.0069538520996331975,0.009000000000000001
20060831,0.007104149859715598,0.0042,-0.0218233226618987,-0.0204,-0.032805296848781675,-0.019,-0.0026906122220090763,0.0215
20060929,-0.013826151600830231,-0.0143,0.010123797937859738,0.0006,0.006376523112480344,0.0086,0.0029235519160034883,0.005699999999999999
20061031,0.022260528505064575,0.0195,-0.006736762697930707,-0.0026,0.0004313017247437323,-0.0016,-0.015358822511468084,0.0028000000000000004
20061130,0.007129850200996615,0.0073,0.00861527560500222,0.0011,-0.0056292130711829425,0.0018,-0.012902519679145009,-0.0083
20061229,-0.004712548456704085,-0.008,0.01501269926899955,0.0271,0.01649064201268306,-0.0070999999999999995,-0.0009561925165864661,0.020499999999999997
20070131,-0.0029235775757377493,0.0009,0.006080336536994184,-0.006999999999999999,-0.006336962631402623,0.0027,0.004554998472218914,0.0036
