date,mySMB,SMB,myHML,HML,myRMW,RMW,myCMA,CMA
20070228,0.011526647211293262,0.0128,0.004196278837625821,-0.0012,-0.004343145288727302,-0.005,0.0039333485227517635,-0.0072
20070330,-0.0014481134172460615,0.0018,-0.006236704256776797,-0.009399999999999999,0.004359760281153253,0.0060999999999999995,-0.00964871835068554,-0.0066
20070430,-0.024979338603100268,-0.0206,-0.01684382875244008,-0.0143,-0.0021734936772390308,0.011000000000000001,0.002223058110662854,0.0105
20070531,0.005277953391422251,0.0038,0.013879868630347039,-0.0062,0.013081714753490944,0.0155,0.0018479849226664229,-0.013600000000000001
20070629,0.0036851974677991027,0.0075,-0.012179238090867635,-0.010700000000000001,0.016665427346416628,0.0053,-0.0064181785694942175,0.0008
20070731,-0.0337113427233953,-0.0298,-0.005604954830079438,-0.0373,0.04010294117098682,0.0019,-0.022764071672957437,-0.0111
20070831,-0.0010769878479464593,-0.0038,-0.0034437403780217214,-0.0189,0.02772623159752697,-0.0123,-0.0316544545862731,-0.0054
20070928,-0.028014605181280145,-0.0242,-0.008731018828885558,-0.0223,0.02302704516394817,-0.005600000000000001,-0.03968522996585594,-0.0302
20071031,-0.004135220345320307,-0.0004,-0.01137904153659468,-0.0311,0.037206645901639385,-0.0031,-0.020697825844650408,-0.0012
20071130,-0.029767290956809717,-0.0302,0.005297999532743181,-0.009399999999999999,0.083983895269481,0.018799999999999997,-0.024229123699151228,-0.0027
20071231,0.005315647600946264,0.0018,0.014317717227730982,-0.0052,0.034330082397661936,0.008199999999999999,-0.005942290717501946,-0.0106
20080131,-0.004329935929622511,-0.0060999999999999995,0.029961894159762303,0.0401,0.01826556224187667,0.022099999999999998,0.02300432878218469,0.0213
20080229,-0.0065278837702273385,-0.0064,-0.007158372075520631,-0.0084,0.04553758066621662,0.0083,-0.026857793646197566,-0.009300000000000001
20080331,0.009425465970166845,0.0060999999999999995,0.004095810706188342,0.0034999999999999996,0.07583670274918557,0.008,0.0074926431842318834,0.0051
20080430,-0.018251693029276414,-0.011899999999999999,0.0006007191607761697,-0.0109,-0.036553478267132705,0.0168,-0.021896896739380372,-0.0246
20080530,0.026984945060697898,0.0302,-0.021962579508382693,-0.015300000000000001,0.022912886949915,0.0091,0.007308951693849666,-0.0006
20080630,-0.0034733294877520166,0.011899999999999999,-0.038135940448669484,-0.027000000000000003,0.06324724146865024,0.049400000000000006,-0.0027390752226113674,-0.005600000000000001
20080731,0.04448054550866531,0.037000000000000005,0.051345141574615664,0.0527,0.004725588038366379,-0.013500000000000002,-0.022700254624277966,0.0103
20080829,0.03016948901285941,0.034,0.016548182672362893,0.0148,0.041128045808691276,0.018799999999999997,-0.006177591095966106,0.0085
20080930,0.012536957988482561,0.0025,0.08249679021956138,0.059000000000000004,0.04844027755440264,0.0241,-0.04547020131258353,0.018000000000000002
20081031,-0.04729669313959689,-0.032799999999999996,0.03816057630742034,-0.0222,0.09475354932570496,0.029900000000000003,-0.11411997345823316,0.0204
20081128,-0.06360046862199946,-0.0392,-0.016511245236134592,-0.063,0.08934140736142322,0.0452,-0.07062085743565516,0.0274
20081231,0.048102654937293446,0.0331,-0.0003749186286892761,0.0007000000000000001,0.025573148281339435,0.0013,0.018605058822827824,-0.0151
20090130,-0.029154663359926905,-0.0208,-0.10765185417668521,-0.11109999999999999,0.015697411984157736,0.0011,0.00715212654091181,-0.011899999999999999
20090227,-0.01970247107017921,-0.013000000000000001,-0.061785023990966,-0.0691,0.09512024694775736,0.0111,-0.031658495517909974,-0.0105
20090331,0.009372438379939119,0.0066,0.03194241308140805,0.0334,-0.12864881407114137,-0.0252,0.09661208807142957,-0.0219
20090430,0.12461580958773971,0.0704,0.024338562173922718,0.0526,-0.07660329860475318,0.0128,0.10938485218903143,0.0011
20090529,-0.005237117857029794,-0.0231,-0.010384051167396185,0.0037,-0.0871636490579939,-0.0074,0.0497499924090449,-0.022000000000000002
20090630,0.024678545223758227,0.0231,-0.04712652445871668,-0.027200000000000002,0.024242939173044955,-0.0134,-0.0007669130675279218,-0.0031
20090731,0.028464332720966434,0.024,0.04598573428768206,0.0484,-0.004784513661653431,-0.0036,0.02287024934199236,0.0315
20090831,0.012611537509090373,-0.0008,0.0764714733845363,0.07629999999999999,-0.029448899351646914,-0.0292,0.042409043866515686,0.033
20090930,0.027448714729184885,0.027200000000000002,0.014704038673532135,0.0104,-0.025085366496005207,0.0125,0.0123840842363801,0.0034999999999999996
20091030,-0.05207009901759456,-0.0492,-0.017765928835329584,-0.042,0.07735892522594524,0.0417,-0.03366135873896237,-0.0146
20091130,-0.03549164657672438,-0.0268,0.0006400880381806223,-0.0033,0.030711237884883825,0.0098,-0.01780745588958902,0.0011
20091231,0.05627078688235987,0.062400000000000004,-0.0029300631711688674,-0.0017000000000000001,-0.024519832356259146,0.0105,0.013041403162918491,-0.001
20100129,0.00811356358950846,0.0034999999999999996,0.012354988146936769,0.0043,-0.014403583430277919,-0.0123,0.012374623650926384,0.0044
20100226,0.01408668817539967,0.0151,0.03046477979425559,0.0322,-0.0056217699053250775,-0.0028000000000000004,0.002987550017388138,0.013999999999999999
20100331,0.024498609713460275,0.018500000000000003,0.023204179365391875,0.022099999999999998,-0.01696134998666808,-0.0063,0.009783922368122491,0.0167
20100430,0.05315344043299297,0.049800000000000004,0.016928804220469863,0.028900000000000002,-0.0385704620947631,0.006999999999999999,0.04364068160301727,0.0174
20100528,-0.0019268920614256696,0.0004,-0.009505479939170294,-0.024399999999999998,0.03376775146938822,0.0127,-0.005092152946638229,-0.0023
20100630,-0.02473224021757036,-0.024700000000000003,-0.029952416861237036,-0.047,0.04054584067479268,-0.0018,-0.02636360811333535,-0.0155
20100730,0.003542815351573275,0.0016,0.0028733835829926335,-0.003,0.016112741833957472,0.0026,-0.01621478659520828,0.0199
20100831,-0.03622053627810307,-0.0311,-0.0072195368325667225,-0.0196,0.0314183737807686,0.0058,-0.01396615360819796,-0.0166
20100930,0.03940654972160082,0.037599999999999995,-0.030783358975799868,-0.0317,0.010839694135311773,-0.0019,-0.021542251580886518,0.0037
20101029,0.0028597553229120914,0.0086,-0.02643853737524035,-0.024900000000000002,0.01977453897364417,0.0127,-0.03730892264382233,-0.0031
20101130,0.032865568483046025,0.0366,0.0013875477583730929,-0.0088,0.02518899028175671,0.004,-0.02621277225371353,0.0151
20101231,0.0222744824625227,0.0098,0.022818761138511015,0.0378,-0.05104707537598685,-0.0353,0.016462120690724877,0.0316
20110131,-0.023405222668792545,-0.023700000000000002,0.02126867460362379,0.0077,0.012688366484642947,-0.006500000000000001,-0.009761087576804914,0.0083
20110228,0.01984173329720873,0.0161,0.02470917311901781,0.0124,0.013222170901928974,-0.019299999999999998,-0.008127741564636429,0.0087
20110331,0.024022429222534936,0.0264,-0.02424067210050005,-0.018799999999999997,0.01768503414724156,0.0179,-0.016314615060910864,0.0
20110429,-0.008043725614739632,-0.005,-0.02213667551026806,-0.0248,0.006195961523220359,0.0108,0.0044449913978230025,-0.0085
20110531,-0.007264746941538818,-0.0070999999999999995,-0.02162398043102741,-0.02,0.02014344383531932,0.018799999999999997,0.003930220719366034,-0.0146
20110630,-0.004079348033595314,0.0013,0.01325504132227412,-0.0038,0.02215151788609968,0.024399999999999998,-0.0071166494968695065,-0.0148
20110729,-0.019091028112621766,-0.012199999999999999,-0.005394151690621879,-0.0091,0.025001482930019386,0.0273,-0.03529301024805172,-0.0178
20110831,-0.0322296487319207,-0.0322,-0.005068873962787213,-0.024,0.06273660009219179,0.033,-0.026120924957231603,-0.0031
20110930,-0.04303231500519886,-0.036699999999999997,-0.021889068038898507,-0.0176,0.02560198058052901,0.0203,-0.013175984481267014,0.0021
20111031,0.04566357695302402,0.0348,0.027967323573352756,0.0012,0.0015937833395571754,-0.0215,-0.0389114948206586,-0.0087
20111130,-0.006505498835210118,-0.0028000000000000004,0.0003805815319515571,-0.0046,0.06170213759171317,0.0183,-0.02264193959277616,0.0151
20111230,-0.000598373701741377,-0.0033,0.01561043102585638,0.0161,0.022928291462600968,0.0101,0.015995174216991526,0.024900000000000002
20120131,0.02387856155241816,0.0207,-0.017092800168713812,-0.009399999999999999,-0.04375286059346305,-0.020099999999999996,-0.0010992052550468367,-0.0146
20120229,-0.013948800352078627,-0.0171,0.013696482675870328,0.0043,-0.020857727698662176,-0.004699999999999999,-0.005882597998086825,-0.0004
20120330,-0.00018169480686508824,-0.0049,0.023654185037495674,0.011200000000000002,0.004402253772351136,-0.0055000000000000005,0.011289376994749155,0.0069
20120430,-0.012287889320353861,-0.0054,-0.00038503799296766075,-0.0077,0.013317512745321992,0.0131,0.00014251565081669498,0.0069
20120531,-0.0029840529468854737,-0.001,-0.0050934838395349236,-0.0106,0.0318986005377784,0.021,0.011641483240282746,0.023399999999999997
20120629,0.012177869070058474,0.008100000000000001,0.01502540582442266,0.0059,-0.0038599472540611773,-0.010700000000000001,0.01542203868006331,0.0044
20120731,-0.026684265632705054,-0.0276,-0.002577828432847184,-0.0012,0.037124328766752125,0.0113,-0.029729910874887314,0.0003
20120831,0.012376702209427045,0.0045000000000000005,0.025313673974121074,0.013000000000000001,-0.010985889801944308,-0.013300000000000001,-0.013093392407951893,-0.0088
20120928,0.009738183857044485,0.0064,0.007237279854365487,0.0158,-0.021688063416102375,-0.0151,0.004946992362723793,0.0151
20121031,-0.00506240075247489,-0.0091,0.04643221840958779,0.0356,0.005669847060531939,-0.0134,-0.007343970074898842,0.0255
20121130,0.00932946989295626,0.0044,-0.001225167283062649,-0.0083,0.016459368067504938,0.006500000000000001,-0.004183179352779463,0.0086
20121231,0.0265696967815991,0.0192,0.0442576172244141,0.0353,-0.019776500627998787,-0.018600000000000002,0.009864615737869606,0.0086
20130131,0.009478589886820439,0.0046,0.014545153761501353,0.0095,-0.02378029405526394,-0.019299999999999998,0.019230252811914275,0.0143
20130228,-0.00028246330336307787,-0.0029,0.019534215139753057,0.001,0.02462229940138453,-0.0066,0.00939815274917804,0.005699999999999999
20130328,0.007388373629990286,0.0087,-0.010316926798670537,-0.0023,0.005652507316923641,0.0013,-0.010406868807799216,0.0137
20130430,-0.02449425326653118,-0.022400000000000003,0.0027647808951940314,0.005,0.005410252004834832,0.0027,-0.007963247940041855,0.0039000000000000003
20130531,0.031408818960970454,0.0208,-0.0024332687396027217,0.026699999999999998,-0.021261684739812797,-0.0199,1.5726208426394828e-06,-0.009300000000000001
20130628,0.009247075414359592,0.015600000000000001,0.005084589309629252,0.0005,0.0045272167673336885,-0.0039000000000000003,0.02290162681600734,0.0001
20130731,0.02311464807599057,0.0181,0.003472810561054071,0.005699999999999999,-0.00023795017023593712,-0.013500000000000002,-0.005673528487229643,0.0053
20130830,-0.0025078215528997923,-0.0007000000000000001,-0.01237071333936816,-0.0268,-0.005658729341788585,0.0067,-0.03608313302710925,-0.0216
20130930,0.026557135634441793,0.0265,-0.010883315819089398,-0.0123,-0.010725281515104441,-0.005600000000000001,-0.013912443882866748,-0.013999999999999999
20131031,-0.014535739559482265,-0.015,0.02466016003353645,0.0126,0.03937366886269142,0.0276,-0.011292054795928309,0.0092
20131129,0.013741361198783032,0.013999999999999999,0.002978088208946836,0.0028000000000000004,-0.0028565590486676617,0.0016,-0.012352684259580658,0.0004
20131231,-0.0017761194345387622,-0.0044,0.0001743991080976129,-0.0001,-0.012104230413919375,-0.0046,0.002027272167662693,0.0008
20140131,0.00459146681760467,0.0059,-0.024447910959934725,-0.0202,-0.044036112805240064,-0.0388,-0.011255237773290305,-0.0143
20140228,0.003274507638869127,0.0016,0.00022853464371967724,-0.0031,-0.012232693204906435,-0.0023,-9.910900971589476e-05,-0.0048
20140331,-0.01188667053677697,-0.0113,0.04066374980164553,0.0492,0.03679583841860302,0.021099999999999997,0.005683781985372705,0.019799999999999998
20140430,-0.03976016669455888,-0.041299999999999996,0.014048978340963386,0.011399999999999999,0.04693629420790958,0.0345,0.0073451474549366645,0.0103
20140530,-0.014226642718985326,-0.0189,0.01001283294793295,-0.0013,0.01347849362482692,0.0005,-0.01293498179348126,-0.0101
20140630,0.029443373768122675,0.031,-0.010894863278833065,-0.0069,-0.041833674475049064,-0.018799999999999997,-0.002383430161058374,-0.0199
20140731,-0.04269451199869981,-0.042800000000000005,0.010490560056923691,0.0002,0.023003174646724786,0.0089,-0.01837963788009236,0.0049
20140829,0.004594671760315833,0.003,0.006519440005447109,-0.0044,-0.007958271240613615,-0.0062,-0.03238050545030606,-0.0068000000000000005
20140930,-0.040592903252360354,-0.0373,0.012007008234495312,-0.013500000000000002,0.00799325225218022,0.0131,-0.019482016562696505,-0.005
20141031,0.03433378262214301,0.0375,-0.0013434856275524182,-0.0183,0.03293609525651351,-0.0048,-0.028447685582465344,-0.0013
20141128,-0.02461868101115431,-0.0226,-0.02756637067612362,-0.030899999999999997,0.026356706588428997,0.0154,-0.004293201980032342,0.0025
20141231,0.024021951311244755,0.0287,0.00935299835607769,0.0227,0.005980680017596203,-0.012199999999999999,-0.0020293861646422523,0.0096
20150130,-0.013996719575480265,-0.009000000000000001,-0.02173801816200152,-0.0361,0.0130492651027789,0.016399999999999998,-0.017835348663181746,-0.0168
20150227,0.011897072250447144,0.0031,-0.0030887867431697996,-0.0187,-0.0206212894290898,-0.011200000000000002,0.008716719741552012,-0.0177
20150331,0.026866991476843266,0.031,0.0168200918134013,-0.0040999999999999995,0.02995927098521086,0.0015,-0.02883899379425714,-0.0054
20150430,-0.021825210092260534,-0.030699999999999998,0.009536009187841447,0.0183,-0.004224454586538057,0.0001,0.00767173422325444,-0.0064
20150529,0.000356448674876322,0.008199999999999999,-0.0007527307102504835,-0.0113,-0.011464119297727797,-0.0177,-0.010027527733803648,-0.0070999999999999995
20150630,0.021275084980073654,0.028900000000000002,-0.0007418626998246577,-0.0078000000000000005,-0.0076469602037202,0.0043,-0.019781717939570977,-0.015600000000000001
20150731,-0.04780166727392972,-0.0458,-0.009755973972223862,-0.0407,0.04882682091862291,0.0034000000000000002,-0.06323737596584485,-0.024700000000000003
20150831,0.009462942962735282,0.0027,0.028387711403207845,0.027999999999999997,0.017697206961206177,0.0064,0.01916526898042624,0.0126
20150930,-0.03461291234338298,-0.0278,0.029394667532426047,0.0058,0.0625838323056745,0.0183,-0.038064659197628595,-0.005600000000000001
20151030,-0.013210754933635785,-0.0206,-0.011839641292859582,-0.0045000000000000005,0.005571874966670581,0.0086,-0.0015777621414175547,0.0053
20151130,0.036656689470994534,0.0331,0.01486889847229535,-0.0039000000000000003,-0.005359557719036383,-0.027200000000000002,-0.025205515395024265,-0.0102
20151231,-0.03272066337678922,-0.0297,-0.0032562587093475023,-0.0259,0.0339738085258818,0.004699999999999999,-0.025114087036807987,0.0002
20160129,-0.030332459823002277,-0.0342,0.025349499929520458,0.0207,0.07490017807498361,0.0281,-0.008096121443364926,0.030899999999999997
20160229,0.009871300279833337,0.009399999999999999,-0.00820059806425195,-0.0058,0.04266089948958079,0.0332,0.010440864593279912,0.0196
20160331,0.01951731617999948,0.0101,-0.0016445282983273274,0.011000000000000001,-0.03703042315764257,0.0073,0.040774554231848045,-0.0002
20160429,0.0180003148798231,0.0116,0.025099391321520326,0.0319,-0.07686941344375664,-0.0292,0.0467681380860817,0.018799999999999997
20160531,-0.00942715969566106,-0.0064,-0.0021408333335740538,-0.0165,0.008634797354106506,-0.0109,-0.03589399110094584,-0.024900000000000002
20160630,0.001844253134479314,0.0043,0.0003828409735839866,-0.014499999999999999,0.02459555605428133,0.0146,0.03301887456009506,0.0194
20160729,0.024407458678228057,0.024900000000000002,0.0014874772130872294,-0.0129,0.007141673922315239,0.0124,-0.008015083482519073,-0.0118
20160831,0.01231537791372958,0.0169,0.026205466861922842,0.0311,-0.00416472995932499,-0.0189,-0.01525218694879208,-0.0034000000000000002
20160930,0.019818559285741128,0.0187,0.000809905076194193,-0.0121,-0.03229196919059624,-0.0223,-0.0003939984379369675,0.0002
20161031,-0.03153279767982191,-0.0405,0.049598096116628056,0.0412,0.047912634782732326,0.0097,-0.014665634393525133,0.0023
20161130,0.07454656421189813,0.0704,0.07368726187333771,0.0821,0.002603390980788406,-0.0017000000000000001,0.021467819259915893,0.037000000000000005
20161230,0.006657259772565354,0.004,0.02729037831187798,0.036000000000000004,0.03692121153515317,0.0124,-0.025454360803118636,-0.0023
20170131,-0.014301912381450368,-0.014199999999999999,-0.01351369749432191,-0.0274,-0.02678965279236884,-0.005,-0.0051088341574529045,-0.0098
20170228,-0.021951804313972145,-0.0223,-0.005300020392936665,-0.0167,0.019352325198328624,0.0042,-0.004427196228082086,-0.0184
20170331,0.006301154492390274,0.0073,-0.024210006331958765,-0.0333,-0.010178897964596943,0.0063,-0.006636788604444761,-0.009399999999999999
20170428,-0.000577598387104996,0.004699999999999999,-0.012701101964746487,-0.0213,0.01598559235324446,0.0192,-0.015299187885403092,-0.016200000000000003
20170531,-0.03676674394176024,-0.030299999999999997,-0.02010469150071927,-0.0375,0.02471926530432402,0.0095,-0.01614750549907069,-0.018000000000000002
20170630,0.030772287199883064,0.025699999999999997,0.005859823140650679,0.0149,-0.029534460022351394,-0.0226,0.0004075880598000403,0.0
20170731,-0.008998599870004934,-0.016200000000000003,0.012928994059768259,-0.0022,0.01598583471388338,-0.0059,-0.023693751528493984,-0.0015
20170831,-0.02038729025519095,-0.0182,-0.004677484789095822,-0.0207,-0.003015365653724429,0.0012,-0.04475729048252622,-0.0235
20170929,0.04026607439373596,0.047400000000000005,0.037059264062435676,0.030899999999999997,0.0019159491628447933,-0.015,0.0005306071726548581,0.0163
20171031,-0.025670952846924455,-0.0195,0.021568820471568533,0.0022,0.029227367272154733,0.0085,-0.04470227691657007,-0.0323
20171130,-0.005832144567537008,-0.0034999999999999996,0.002358281066868799,-0.0005,0.025838672104558348,0.0317,0.0016179115675046367,-0.001
20171229,-0.012478412344660057,-0.010700000000000001,0.013803822780160693,0.0003,0.012495427821066687,0.0075,0.016546588710534674,0.0166
20180131,-0.025336196769284027,-0.0325,-0.0034048959107758486,-0.013600000000000001,-0.006685081272775624,-0.0072,-0.03137018760129537,-0.0101
20180228,-0.0011871588760046792,0.0032,-0.011013433948963598,-0.0103,-0.013715552221519892,0.005600000000000001,-0.020232882996653163,-0.0232
20180329,0.033161918845272635,0.0359,-0.005915446210124539,-0.0023,0.01432954681627066,-0.0048,0.003636533722082983,0.0
20180430,0.004966447662090303,0.0091,-0.006874272589737821,0.0048,-0.0016351593572754624,-0.0241,0.010317463278573321,0.0126
20180531,0.04118394874280977,0.0479,-0.027050801749052052,-0.0313,-0.01893479079333723,-0.020499999999999997,-0.01936280163082566,-0.0148
20180629,0.008527440925221192,0.008100000000000001,-0.009589030978088518,-0.0233,0.013797649997939754,0.008199999999999999,0.010587640122433486,0.0021
20180731,-0.02162295848987645,-0.0195,0.0053466498314465975,0.0045000000000000005,0.004206801556077448,0.015300000000000001,0.0049021937861306875,0.0036
20180831,0.002082801619332976,0.0063,-0.024897550680298905,-0.0398,-0.02555611539308872,-0.0029,-0.019552843059493636,-0.0264
20180928,-0.024838592372850004,-0.025,0.008319589287712311,-0.017,0.019116863407455102,0.0067,0.0034960159571134353,0.0128
20181031,-0.0374231422097184,-0.045,0.03470098082463732,0.034300000000000004,0.019365347111816297,0.01,0.014632869630889167,0.0354
20181130,-0.0075484390623599355,-0.0076,0.0030257645091219254,0.0026,-0.0005089346132999897,-0.0062,-0.005170256219166513,0.004
20181231,-0.03120182333585242,-0.0291,0.011571929939818329,-0.019,0.013435771842639943,-0.0003,-0.027442539914365058,0.002
20190131,0.03267267745306479,0.0301,-0.0222639450044462,-0.0044,-0.023850678740035727,-0.0078000000000000005,0.0018520790095912232,-0.015300000000000001
20190228,0.01594992349814283,0.0173,-0.030115740646913733,-0.0268,-0.0013530710630017123,0.0021,0.016428656573624745,-0.0161
20190329,-0.04151061354023235,-0.0346,-0.0379141270421883,-0.0405,-0.004542454810420049,0.0078000000000000005,-0.008965652821745971,-0.009899999999999999
20190430,-0.00882201317998968,-0.011699999999999999,0.0205763802921594,0.0217,0.02422365179500106,0.0166,-0.007668491124860691,-0.022400000000000003
20190531,-0.01781855006369619,-0.0159,-0.013121378199419012,-0.023700000000000002,-0.009900730457446466,-0.005,-0.022101690615284456,0.0174
20190628,-0.0034302389948933087,0.0032,-0.008247357078573915,-0.0070999999999999995,0.00780913929999745,0.0088,-0.000185110328917229,-0.0048
20190731,-0.013686682848334453,-0.0178,0.019250813391883392,0.0042,0.010192991133159707,-0.0008,-0.0044039239184594115,0.0037
20190830,-0.03866806881236906,-0.0322,-0.015496626102726285,-0.0495,0.02873366958596934,0.0051,-0.037164860968353995,-0.0069
20190930,0.007609002074149676,0.0027,0.048093809219946035,0.0683,0.06385364945944662,0.0183,0.018277854279334427,0.0336
20191031,0.001753033495270874,0.0027,0.00011664836158742711,-0.019299999999999998,0.005358070504482639,0.0045000000000000005,-0.019410371909669093,-0.0096
20191129,0.008424619729650244,0.0045000000000000005,-0.01957584343739202,-0.0202,-0.041083765953918466,-0.0158,-0.011238602745792414,-0.0125
20191231,0.013247429735145526,0.0097,0.0040397190418627535,0.0179,-0.004206985017889624,0.0001,0.032852398681407234,0.012199999999999999
20200131,-0.04608973256846353,-0.0438,-0.04671148253233624,-0.062400000000000004,-0.02669491180914702,-0.0118,-0.03074276546631012,-0.0232
20200228,-0.009297733144078751,0.0002,-0.03293612538488663,-0.0379,-0.03709820125988926,-0.0148,-0.01942152495225799,-0.025099999999999997
20200331,-0.1021918854946148,-0.0832,-0.11193372944772609,-0.1402,0.011660956343446383,-0.015300000000000001,0.006992642306729441,0.0126
20200430,0.05163540125923946,0.0258,-0.03725152795062675,-0.0118,-0.0629337178568615,0.0269,0.01996997251851443,-0.0101
20200529,0.021677841615778064,0.0197,-0.04185553393079979,-0.048,-0.07876229503930668,0.009399999999999999,-0.033029481888231044,-0.0325
20200630,0.018670162902049967,0.0197,-0.027960550784697162,-0.0204,-0.024973689152198053,0.0009,0.016460050437312954,0.0053
20200731,-0.02864714819084899,-0.0317,0.013865174182826751,-0.015300000000000001,0.04799518172914652,0.0037,-0.01221247743619916,0.009000000000000001
20200831,-0.019036423097965223,-0.0092,-0.01991333115293842,-0.0292,0.026818952358967016,0.0433,-0.004152333948427525,-0.0132
20200930,-0.0036332538474517437,-0.0001,0.016671201469684996,-0.0262,0.017329657422250306,-0.0139,-0.03627993254161853,-0.0182
20201030,0.05711656545473362,0.0467,0.045175469924236225,0.0416,0.020021906065363557,-0.009300000000000001,-0.023476621515302217,-0.0075
20201130,0.08228686316675973,0.07,0.04024225131160866,0.0213,-0.10881361804540898,-0.021400000000000002,0.0519408779313415,0.0138
20201231,0.04528872231990471,0.0472,-0.014074246707485923,-0.0143,-0.03232249292619373,-0.0197,0.02165913981182646,-0.0008
