date_m,mySMB,SMB,myHML,HML,myRMW,RMW,myCMA,CMA
200704,-0.024268410995683356,-0.0206,-0.017469059230818155,-0.0143,0.014360657915492018,0.011,0.007729724271406148,0.0105
200705,0.0013031139630459015,0.0038,-0.006312664814497437,-0.0062,0.010929904275913314,0.0155,-0.009912804652933496,-0.0136
200706,0.005012663073854385,0.0075,-0.010383069080192979,-0.0107,-0.00031727155589188726,0.0053,0.0012986317045026452,0.0008
200707,-0.0323593954872619,-0.0298,-0.03713433815601385,-0.0373,0.0016688874422815941,0.0019,-0.011120800695987067,-0.0111
200708,-0.0016334701981867254,-0.0038,-0.007441388387814278,-0.0189,-0.016914095748557748,-0.0123,-0.004319723648785049,-0.0054
200709,-0.027043882283271377,-0.0242,-0.025590062088191864,-0.0223,-0.0011325662718426228,-0.0056,-0.02718952080207317,-0.0302
200710,-0.0017467752805721722,-0.0004,-0.04288582368483062,-0.0311,0.002251248703737961,-0.0031,0.002460200052969208,-0.0012
200711,-0.030684391403808582,-0.0302,-0.018594562062663092,-0.0093999999999999,0.023824957296401668,0.0187999999999999,-0.0029164443687868247,-0.0027
200712,0.005489392821061321,0.0018,-0.013310307301981593,-0.0052,0.013404610704982327,0.0081999999999999,-0.006819752534032244,-0.0106
200801,-0.0032847815023672247,-0.0060999999999999,0.051037642810214265,0.0401,0.0119661066049681,0.0220999999999999,0.013287623844933663,0.0213
200802,-0.0035400846358871474,-0.0064,-0.027876006624418925,-0.0084,0.014315073094620448,0.0083,-0.006285777119527575,-0.0093
200803,0.008484299482796347,0.0060999999999999,-0.008287117656300233,0.0034999999999999,0.004684070942274538,0.008,0.0026086831163914977,0.0051
200804,-0.018499706556502397,-0.0118999999999999,-0.0106890823308819,-0.0109,0.017486588752727232,0.0168,-0.020607500616407468,-0.0246
200805,0.026400740670994082,0.0302,-0.035780643526558166,-0.0153,0.009507575865320285,0.0091,0.00905928563472335,-0.0006
200806,0.00281060223704091,0.0118999999999999,-0.05971870520890926,-0.027,0.04031527155640263,0.0494,0.0001722991757132225,-0.0056
200807,0.04356532157428154,0.037,0.05094165298886579,0.0527,-0.03389704872472785,-0.0135,0.010978309658291899,0.0103
200808,0.028833091484947372,0.034,0.008960330661157347,0.0148,0.018767661995084818,0.0187999999999999,0.01025148689722901,0.0085
200809,0.012117893282721476,0.0025,0.035922278965776544,0.059,0.03562141725786638,0.0241,0.01929398502309848,0.018
200810,-0.04502677699621549,-0.0327999999999999,-0.0095955802567608,-0.0222,0.014801559399393233,0.0299,0.023029083540512807,0.0204
200811,-0.05790712181697194,-0.0392,-0.05300374635598315,-0.063,0.0489104026896687,0.0452,0.022359094429583184,0.0274
200812,0.03908659843048913,0.0331,0.010273657166150744,0.0007,-0.006333377862790139,0.0013,-0.010733995992313408,-0.0151
200901,-0.016870361665688824,-0.0208,-0.11199432514115457,-0.1110999999999999,0.010537431256912838,0.0011,-0.019569583644997016,-0.0118999999999999
200902,-0.01573883053352032,-0.013,-0.09771542646480777,-0.0691,0.021387050560736087,0.0111,-0.004052494157030684,-0.0105
200903,0.014550085316802741,0.0066,0.11224943636435034,0.0334,-0.09514217294154483,-0.0252,-0.0270119830464422,-0.0219
200904,0.10528216046521591,0.0704,0.07502466442637082,0.0526,-0.00907605449249832,0.0128,0.022432070667522674,0.0011
200905,-0.0016597221077351842,-0.0231,0.019313173640860395,0.0037,-0.003639346967068996,-0.0074,-0.02714097264417313,-0.022
200906,0.030100117337351136,0.0231,-0.04906651639942151,-0.0272,-0.00154165049496819,-0.0134,-0.0029548458093954146,-0.0031
200907,0.026699393859185433,0.024,0.05357810704953857,0.0484,0.0027643863775884403,-0.0036,0.03247667870212774,0.0315
200908,0.009281074668823316,-0.0008,0.08439549578632856,0.0762999999999999,-0.025181829734573453,-0.0292,0.030464430763175288,0.033
200909,0.026010156047705443,0.0272,0.009270275649443473,0.0104,0.010876769998914668,0.0125,0.002431686636769473,0.0034999999999999
200910,-0.05239123995469607,-0.0492,-0.04178698052040383,-0.042,0.03868177489167938,0.0417,-0.01132926374364187,-0.0146
200911,-0.03603643348229846,-0.0268,-0.0034855325707085077,-0.0033,0.01250347542749397,0.0098,-0.0029076887928405695,0.0011
200912,0.05614852502558706,0.0624,-0.006820173255705879,-0.0017,0.006784301191197918,0.0105,-0.006230745307679662,-0.001
201001,0.006888800485235314,0.0034999999999999,0.01011344836473798,0.0043,-0.017798118431847317,-0.0123,0.0037515966232615355,0.0044
201002,0.01315564302290733,0.0151,0.03123888389803623,0.0322,0.0010704581297213897,-0.0028,0.008760832321806342,0.0139999999999999
201003,0.022541026891451675,0.0185,0.023040660099641515,0.0220999999999999,-0.005254617673881676,-0.0063,0.017672334129572198,0.0167
201004,0.05012781799905941,0.0498,0.02294581574206136,0.0289,0.013078102840643854,0.0069999999999999,0.01226957778760001,0.0174
201005,0.00043287810856112996,0.0004,-0.0179124439747594,-0.0243999999999999,0.006156460750243092,0.0127,0.002131637740605208,-0.0023
201006,-0.025233775648516123,-0.0247,-0.046107929209141085,-0.047,-0.0007356616328782484,-0.0018,-0.008874619519580795,-0.0155
201007,0.0009499693748027671,0.0016,-0.0032269788146775252,-0.003,-0.006114246226483988,0.0026,0.019545655081184346,0.0199
201008,-0.03141823321928948,-0.0311,-0.029187731726805374,-0.0196,0.014566652931006452,0.0058,-0.016764532097121282,-0.0166
201009,0.03595120338069875,0.0375999999999999,-0.027083135014818252,-0.0317,-0.009334737829078787,-0.0019,0.004667429363555062,0.0037
201010,0.0031541983865289863,0.0086,-0.026727993191546808,-0.0249,0.00940366653777517,0.0127,-0.004197224326554887,-0.0031
201011,0.03150157236247348,0.0366,-0.007102950506131977,-0.0088,-0.0011892556980993424,0.004,0.014188944898748015,0.0151
201012,0.01771385291519796,0.0098,0.03919252408995712,0.0378,-0.044548504785760376,-0.0353,0.033266454805960646,0.0316
201101,-0.024171424623820794,-0.0237,0.005418901332821996,0.0077,-0.009848002019379352,-0.0065,0.010623484547016776,0.0083
201102,0.013700740882204597,0.0161,0.007088432975801209,0.0124,-0.015460816067595529,-0.0192999999999999,0.008080799128254754,0.0087
201103,0.021005927178810738,0.0264,-0.0206982681137045,-0.0187999999999999,0.014088458293602793,0.0179,0.0022705472017724316,0.0
201104,-0.008910562635265656,-0.005,-0.03381217467366331,-0.0248,0.013692702058170133,0.0108,-0.004819815266830833,-0.0085
201105,-0.008412272720556717,-0.0070999999999999,-0.01870810249112622,-0.02,0.017195461180383224,0.0187999999999999,-0.009448134531348578,-0.0146
201106,-0.004106870110366666,0.0013,-0.007802224291882862,-0.0038,0.024756237861280193,0.0243999999999999,-0.01143219225599272,-0.0148
201107,-0.017516411764857905,-0.0121999999999999,-0.014403230307344826,-0.0091,0.031446010881339664,0.0273,-0.01651625327046554,-0.0178
201108,-0.0356592443809205,-0.0322,-0.03317346694376651,-0.024,0.041886483053323445,0.033,-0.0005361300305918026,-0.0031
201109,-0.038290902397497675,-0.0366999999999999,-0.02219492855734291,-0.0175,0.029550820392402213,0.0203,0.0012920353497631876,0.0021
201110,0.038574899849375996,0.0348,0.007101835896495545,0.0012,-0.020410005438106033,-0.0214,-0.009859000173668225,-0.0087
201111,-0.00970083119856101,-0.0028,-0.014865561979086181,-0.0046,0.03489046384321463,0.0183,0.014570012136212711,0.0151
201112,-0.0025090829790103244,-0.0033,0.0162521942383938,0.0161,0.014103016259519782,0.0101,0.025892678258352515,0.0249
201201,0.021331901464660366,0.0207,8.952820017292529e-05,-0.0093999999999999,-0.03897123403106437,-0.0200999999999999,-0.016029055558865316,-0.0146
201202,-0.015441794494352838,-0.0171,0.01107518775664084,0.0043,-0.01011685346334626,-0.0046999999999999,0.0014587066865102763,-0.0004
201203,-0.004660146984641109,-0.0049,0.028130411931574482,0.0112,-0.022652757265612992,-0.0055,0.00927879331769299,0.0069
201204,-0.01066071616804376,-0.0054,-0.014646048598132861,-0.0077,0.018106921434880227,0.0131,0.005422140025374578,0.0069
201205,-0.0010419857917530334,-0.001,-0.013371123930723136,-0.0106,0.02716230613022498,0.021,0.024910338499036844,0.0233999999999999
201206,0.011041227989353863,0.0081,-0.002449955008284488,0.0059,-0.0013544904725897589,-0.0107,0.002961701578606958,0.0044
201207,-0.0285986819660274,-0.0276,-0.0043892500350884295,-0.0012,0.01428345114052975,0.0113,0.0012920876820645237,0.0003
201208,0.009388505769820227,0.0045,0.016155677570184095,0.013,-0.017918158948689825,-0.0133,-0.008568205744273243,-0.0088
201209,0.011334339645789521,0.0064,0.013687584264326102,0.0158,-0.007427222358431903,-0.0151,0.016531728053180168,0.0151
201210,-0.003921936567357419,-0.0091,0.03839914393368836,0.0356,-0.007103942542618102,-0.0134,0.020284282356906047,0.0255
201211,0.00243183715082302,0.0044,-0.009996102753581787,-0.0083,-0.007076926737378163,0.0065,0.009428719400747179,0.0086
201212,0.024596049298968626,0.0192,0.03740088757547005,0.0353,-0.01749137545802458,-0.0186,0.0056344727487131,0.0086
201301,0.0076320040341533515,0.0046,0.015417085082474712,0.0095,-0.019090167184794615,-0.0192999999999999,0.01804916937972109,0.0143
201302,-0.004753872987206588,-0.0029,-0.0003992088114088306,0.001,-0.005258683091280452,-0.0066,0.0057681313552626155,0.0056999999999999
201303,0.004127696607933946,0.0087,0.002328235279185402,-0.0023,0.0027465192992803464,0.0013,0.011683695111966007,0.0137
201304,-0.022073734817887984,-0.0224,0.005292902849005753,0.005,0.00887562430609069,0.0027,0.0035769957614762054,0.0039
201305,0.02808120337106713,0.0208,0.02730754283136949,0.0266999999999999,-0.024289941338291206,-0.0199,-0.00722189894251634,-0.0093
201306,0.011360660955632089,0.0156,0.003774800009060421,0.0005,-0.00223547396164849,-0.0039,0.007861603502819966,0.0001
201307,0.019864428296623646,0.0181,0.008108751896181654,0.0056999999999999,-0.012119230838012127,-0.0135,0.005209256695594425,0.0053
201308,-0.0004281939210209161,-0.0007,-0.02682951736690242,-0.0268,0.0017318781006947365,0.0067,-0.02079562316689298,-0.0216
201309,0.026825437974991456,0.0265,-0.007796248942166378,-0.0123,-0.012160437390482656,-0.0056,-0.013491811446597925,-0.0139999999999999
201310,-0.01868418260653498,-0.015,0.010957584537427009,0.0126,0.028030773022385894,0.0276,0.008338904158765415,0.0092
201311,0.015114019719335271,0.0139999999999999,0.010812462928660872,0.0028,-0.0049023165851931685,0.0016,0.0010594700814424915,0.0004
201312,-0.0035246968605170993,-0.0044,-0.0010315992709933816,-0.0001,-0.010034940070901392,-0.0046,0.0006420765653367272,0.0008
201401,0.007708823668898548,0.0059,-0.020505470043654966,-0.0202,-0.023577563165647266,-0.0388,-0.013011053154073055,-0.0143
201402,-0.0016464802769796671,0.0016,-0.0026504787814178865,-0.0031,-0.009952549184077827,-0.0023,-0.005761875253689527,-0.0048
201403,-0.011411471688997258,-0.0113,0.037862446458672205,0.0492,0.01854404544509602,0.0210999999999999,0.013657865655526402,0.0197999999999999
201404,-0.03934733591573459,-0.0412999999999999,0.0002788930759620202,0.0113999999999999,0.034140236627483826,0.0345,0.009405670164326353,0.0103
201405,-0.015356824299277518,-0.0189,0.00041473183928713263,-0.0013,-0.0027775227875658287,0.0005,-0.011191602920576848,-0.0101
201406,0.029792849539739617,0.031,-0.001217848232061225,-0.0069,-0.015000979597152284,-0.0187999999999999,-0.017806179116302064,-0.0199
201407,-0.04224857248140673,-0.0428,0.0003372335132028406,0.0002,0.007641543910436047,0.0089,0.002716968638563022,0.0049
201408,0.0033130401396749623,0.003,-0.006948210830611493,-0.0043,-0.005352521258807613,-0.0062,-0.008126684808140494,-0.0068
201409,-0.03752832228119156,-0.0373,-0.013875318662426646,-0.0135,0.007031967703899376,0.0131,-0.005740341894693031,-0.005
201410,0.03432179842890545,0.0375,-0.027812159703261487,-0.0183,-0.002597764955689842,-0.0048,-0.004542220568285953,-0.0012
201411,-0.028374230753991384,-0.0226,-0.027811843044036333,-0.0308999999999999,0.005365560413573613,0.0154,0.002083539761221609,0.0025
201412,0.025737384205009605,0.0287,0.018157446442726127,0.0227,-0.010709587504758509,-0.0121999999999999,0.0065158817921342205,0.0095
201501,-0.01705548858641344,-0.009,-0.043456882825311474,-0.0361,0.00786061666833076,0.0163999999999999,-0.01829592808067504,-0.0168
201502,0.00948339192594233,0.003,0.002447154391530787,-0.0186,-0.022250557829182907,-0.0112,-0.014394883310446208,-0.0179
201503,0.026452784105199068,0.031,-0.00431825813075091,-0.0040999999999999,0.0013537489802921427,0.0015,-0.007107593307516913,-0.0054
201504,-0.022425550135683543,-0.0306999999999999,0.017249821791349935,0.0183,-0.005083515995040847,0.0001,-0.0016455910703145702,-0.0064
201505,0.0019102552690269028,0.0081999999999999,-0.004298922325979685,-0.0112,-0.026472443600792105,-0.0177,-0.00414317503690075,-0.0072
201506,0.027162529855980107,0.0289,-0.003514346263830812,-0.0078,-0.007015216026465538,0.0043,-0.01747338332392631,-0.0156
201507,-0.045822721877233,-0.0458,-0.041952562825200115,-0.0407,-0.004194674446633546,0.0034,-0.024195038021394027,-0.0247
201508,0.004002801476841476,0.0027,0.025083629188052264,0.0279999999999999,0.011495411680846168,0.0064,0.011178805491263967,0.0127
201509,-0.03481647709867153,-0.0278,0.0017556510771743403,0.0058,0.02308014474304962,0.0183,-0.0026943636856087833,-0.0056999999999999
201510,-0.0156602953725804,-0.0206,-0.004016359785130097,-0.0045,0.005094763815470388,0.0086,0.007061189088320249,0.0053
201511,0.03973895453507045,0.0331,-0.004346640509850168,-0.0038,-0.03184051948097459,-0.0272,-0.011585039598545326,-0.0102
201512,-0.03227453465987046,-0.0297,-0.03053991786338378,-0.0259,0.0010183216879405682,0.0046999999999999,0.00276091583527429,0.0002
201601,-0.0423784871281846,-0.0342,0.0057928637047786335,0.0207,0.04657272455132072,0.0281,0.033909402013949916,0.0308999999999999
201602,0.0038210696116791855,0.0093,-0.018799445673640024,-0.0056999999999999,0.038008052769155094,0.0332,0.016678459615304654,0.0196
201603,0.019140750248071034,0.0101,0.020837416956560217,0.011,0.02108708287740166,0.0073,0.0017152863194901946,-0.0002
201604,0.022323766253577265,0.0115,0.0427900076736696,0.0321,-0.028012478496295568,-0.0292,0.01682167748163076,0.0189
201605,-0.008812383647732638,-0.0064,-0.011028266512787875,-0.0165,-0.015255652524144575,-0.0109,-0.024831627875496757,-0.0249
201606,-0.0005246929727090698,0.0043,-0.024438923487621948,-0.0144999999999999,0.02215042265833047,0.0146,0.018389595065704097,0.0194
201607,0.02359094756224661,0.0249,-0.009540247784668832,-0.0129,0.0033765842671240193,0.0125,-0.010701438512537922,-0.0116999999999999
201608,0.019602491386777342,0.0169,0.03877263993510281,0.0311,-0.026283597783682725,-0.0189,-0.0011721285000036042,-0.0034
201609,0.01925430658452953,0.0187,-0.009828366467982923,-0.0121,-0.021751413391311182,-0.0223,0.0005628090607837487,0.0002
201610,-0.035570977595532544,-0.0405,0.03832030391438707,0.0412,0.013439411992670423,0.0096,0.0016713686498235,0.0023
201611,0.0722097299371981,0.0703,0.09243269421577112,0.0821,-0.013109377377776316,-0.0017,0.036024128655436756,0.037
201612,0.004979659594590187,0.004,0.036534480018429225,0.036,0.014327118819092268,0.0124,-0.003365238056207226,-0.0023
201701,-0.014356217906905822,-0.0141999999999999,-0.02870782779857266,-0.0274,-0.007199806074861358,-0.005,-0.012962493401031689,-0.0098
201702,-0.02435955755102119,-0.0223,-0.015904853152618303,-0.0167,0.0021263726710295146,0.0043,-0.017330410609854584,-0.0184
201703,0.0016151771359986843,0.0074,-0.02983745617018094,-0.0333,-0.0016179913081328995,0.0063,-0.009590028072545501,-0.0093999999999999
201704,-0.0019867842299424333,0.0046999999999999,-0.021237763794491576,-0.0213,0.021499056033888443,0.0192,-0.01589706908459255,-0.0162
201705,-0.0364722539594006,-0.0302999999999999,-0.034565758653218155,-0.0375,0.01541439979804874,0.0095,-0.0178414393162069,-0.018
201706,0.02904139047376751,0.0256999999999999,0.01903352864902243,0.0149,-0.024087390917168796,-0.0226,-0.005130418692100184,0.0
201707,-0.01361117127300314,-0.0162,-0.0008213701493964935,-0.0022,-0.010243464610281462,-0.0059,-0.0014322017353443663,-0.0015
201708,-0.01937181029329132,-0.0182,-0.030283810847622376,-0.0207,0.004604782087383488,0.0012,-0.02087830796183883,-0.0235
201709,0.052264997891845036,0.0474,0.04472362599550899,0.0308999999999999,-0.02388808383193041,-0.015,0.013926549135307852,0.0163
201710,-0.022562507208481252,-0.0195,0.00023640367490622427,0.0022,0.0025830876408928696,0.0085,-0.03427173230667155,-0.0323
201711,-0.0034372556956460236,-0.0034999999999999,-0.005318788733813844,-0.0005,0.04001009306975871,0.0317,-0.004742864245113221,-0.001
201712,-0.010897222873853427,-0.0107,0.0029568381103750865,0.0003,0.002938530162334172,0.0075,0.014268259904449751,0.0166
201801,-0.029071032455062228,-0.0325,-0.013559001933113907,-0.0136,-0.01579052604056677,-0.0072,-0.010995960034668698,-0.0101
201802,0.002090953002129421,0.0032,-0.006736283374856659,-0.0103,0.005488785032479751,0.0056,-0.017064991842345282,-0.0232
201803,0.035361394244001615,0.0359,-0.009157064320651508,-0.0023,-0.002877780726885982,-0.0048,0.002458282759273754,0.0
201804,0.013007492135741263,0.0091,0.003505715283270514,0.0048,-0.03148434700660697,-0.0241,0.013459268005227197,0.0126
201805,0.041232623111385897,0.0479,-0.025779740457725527,-0.0313,-0.020197938450515863,-0.0204999999999999,-0.017793126697028656,-0.0148
201806,0.002913935509814598,0.0081,-0.021645597408124394,-0.0233,0.011894067069411568,0.0081999999999999,-0.001765040334304059,0.0021
201807,-0.01908764701597579,-0.0195,0.007578802142143546,0.0045,0.020126637209847798,0.0153,0.004098319576647792,0.0036
201808,0.003339075108395137,0.0063,-0.03814462501206598,-0.0398,-0.011209045842473085,-0.0029,-0.02435808165755605,-0.0264
201809,-0.026293239933182628,-0.025,-0.019847124501504575,-0.017,0.012140142897641346,0.0067,0.015754114457913568,0.0128
201810,-0.04051391446849767,-0.045,0.03719213650092777,0.0343,0.013169967243696484,0.01,0.03270220070373686,0.0354
201811,-0.006445987120182248,-0.0076,-0.0024529503372164654,0.0026,-0.00416647295036267,-0.0062,0.0015724327553680306,0.004
201812,-0.033296063425761385,-0.0291,-0.020830111281019983,-0.019,3.35040694461608e-05,-0.0003,0.0021014898630540707,0.002
201901,0.03184960936234173,0.0301,-0.0019707375300171415,-0.0044,-0.011748883891539386,-0.0078,-0.01888898999653693,-0.0153
201902,0.016610826338079025,0.0173,-0.019897115094790842,-0.0268,-0.004475095616594246,0.0021,-0.011295372034303669,-0.0161
201903,-0.04148491522523486,-0.0346,-0.049340976864309286,-0.0405,0.010425543780572817,0.0078,-0.007696338756541214,-0.0098999999999999
201904,-0.013000011795997236,-0.0116999999999999,0.026545387010203425,0.0217,0.010549981381798884,0.0166,-0.02284875091433604,-0.0224
201905,-0.01894245123432063,-0.0159,-0.02226839682244594,-0.0237,-0.007514360105787585,-0.005,0.012779144136884663,0.0174
201906,-0.0009015309811060412,0.0032,-0.007540669199270128,-0.0070999999999999,0.012876477395358521,0.0088,-0.0035553464794553513,-0.0048
201907,-0.01916188272642034,-0.0178,0.007235164523570179,0.0042,-0.004453147524074181,-0.0007,0.0037993941297887503,0.0037
201908,-0.03737494885483844,-0.0321,-0.054271961729530124,-0.0495,0.0060237581227595635,0.0055,-0.008890334722235292,-0.0069
201909,0.011672780922368235,0.0027,0.0658343444110868,0.0683,0.019323749757150777,0.0184,0.035814299180983826,0.0336
201910,-0.000707103702508094,0.0026,-0.02502957321718255,-0.0192999999999999,-0.000944485786220136,0.0044,-0.010242115224463,-0.0096
201911,0.006680078850289303,0.0045,-0.016944975532872095,-0.0202,-0.017341801442062127,-0.0159,-0.01589996068696918,-0.0125
201912,0.01587746990487685,0.0097,0.02240198264798257,0.0179,0.013399912570179112,0.0,0.00819167156565203,0.0121999999999999
202001,-0.04446837919049194,-0.0438,-0.06911236014415947,-0.0624,-0.015784208478490505,-0.0118,-0.023516980136859364,-0.0232
202002,-0.005188061454802356,0.0002,-0.03862493990823984,-0.0379,-0.013653309298139765,-0.0147,-0.02392473997020514,-0.0250999999999999
202003,-0.09581416315212352,-0.0832,-0.15449076884219207,-0.1402,-0.008943129483675677,-0.0151,0.013642591201750959,0.0126
202004,0.054229799366500325,0.0258,0.029885912233561435,-0.0118,0.03424287897819403,0.027,-0.01563759634764325,-0.0101
202005,0.013695750235998269,0.0197,-0.061994815464491856,-0.048,0.0043828619712548145,0.0096,-0.032582140549548846,-0.0325
202006,0.0266374359616524,0.0196,-0.009796858756463363,-0.0204,-0.005883432172818462,0.0009,-0.008115091077857281,0.0053
202007,-0.03403154751380537,-0.0315,-0.02869413519903526,-0.0146,0.0010489641923882922,0.0039,0.006701934006940753,0.0089
202008,-0.014070868327572456,-0.0087,-0.029019614746688432,-0.0293,0.03347457985426222,0.0426999999999999,-0.011982663388098239,-0.013
202009,-0.0028458636097638337,-0.0007,-0.0269756497262557,-0.0266,-0.017887549452513963,-0.0129,-0.01774656658936788,-0.0177
202010,0.05059668781098955,0.0467,0.044407714912199275,0.0419,-0.01476825541024277,-0.0093,-0.010122069970470982,-0.0073
202011,0.08468436498920767,0.0706,0.04158036992341321,0.0199,-0.0032109168594302295,-0.0217,0.01962255497957785,0.0132
202012,0.05140143814974284,0.0475,-0.0030230709899455727,-0.0156,-0.005268935612461265,-0.0191,-0.003992907113836944,-0.0015
202101,0.07071990631003809,0.0683,0.02498553672272683,0.0294,-0.029235112509461585,-0.0365,0.03828738360959296,0.0479
202102,0.0641841199172514,0.0446,0.08559711940493694,0.072,0.014828272877382156,0.0040999999999999,-0.00024291654798160728,-0.0192999999999999
202103,-0.015298987701768255,-0.0087,0.06048468930009562,0.0732,0.05824358707294659,0.063,0.028374410730471436,0.0348
202104,-0.035409980098720734,-0.031,-0.012076060183513152,-0.0098999999999999,0.018639150519617384,0.0236,-0.026390637581727754,-0.0277
202105,0.01299808737255961,0.0124,0.06164378314504246,0.0703,0.02661945618681259,0.0237999999999999,0.026096606209516246,0.0306
202106,-0.0152041069474365,-0.0029,-0.07033327504675417,-0.0781,-0.02132573526940375,-0.021,-0.01467412199358396,-0.0097
202107,-0.059216642811882984,-0.0455999999999999,-0.018470476481049332,-0.0175,0.058262031960346905,0.0537,-0.0042844267424368265,-0.0055
202108,-0.00762516132102636,-0.0079,-0.00016524632718546706,-0.0013,-0.002693115349926563,-0.0026,-0.018103787250826297,-0.0167
202109,0.015531958299937577,0.0125,0.050472834292257344,0.0509,-0.01186210022977753,-0.0194,0.024931996304868958,0.0208
202110,-0.03450589074787987,-0.0269,-0.0021497521131922034,-0.0044,0.024647290056789176,0.0174,-0.014870131637753366,-0.0148
202111,-0.024729392492982755,-0.0174,0.0008519312659892725,-0.0053,0.07320126353042299,0.0738,0.013660553860821545,0.016
202112,-0.018940955809916248,-0.0068,0.029447684986894374,0.0322,0.06302839409763478,0.0475,0.04168016307382293,0.0438
